backend-1  | Running migrations...
celery-1   | {"asctime": "2026-03-21 12:35:44,684", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:35:44,693: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[34877595-3ef6-4df0-a6a4-bdbab9d907ca] succeeded in 5.035340873058885s: None
celery-1   | [2026-03-21 12:35:49,594: INFO/MainProcess] Task apps.intelligence.tasks.detect_anomalies_task[3e2a41a9-8a5d-4a5d-9c07-05f23e511ec6] received
celery-1   | [2026-03-21 12:35:49,596: INFO/MainProcess] Task apps.intelligence.tasks.proactive_health_scan_task[37e0e3db-d37a-48f4-9289-b4b276056bd8] received
celery-1   | [2026-03-21 12:35:49,603: INFO/MainProcess] Task apps.deployments.services.provisioner.cleanup_stale_server_provisioning[c74a911d-25a8-4786-8e46-14fb479bd068] received
celery-1   | [2026-03-21 12:35:49,607: INFO/MainProcess] Task apps.deployments.tasks_metrics.collect_metrics_task[1cb56ead-0060-4908-ae51-e8162f70831e] received
celery-1   | [2026-03-21 12:35:49,611: INFO/ForkPoolWorker-1] Task apps.intelligence.tasks.proactive_health_scan_task[37e0e3db-d37a-48f4-9289-b4b276056bd8] succeeded in 0.014103199820965528s: None
celery-1   | [2026-03-21 12:35:49,615: INFO/MainProcess] Task apps.autoscaler.tasks.autoscaler_collect_stats[ca0968db-d16f-4249-9958-8022eecd5118] received
celery-1   | [2026-03-21 12:35:49,616: INFO/MainProcess] Task apps.deployments.tasks_mesh.check_mesh_health_task[8f61da52-1c6b-41cb-9a82-79368c10c648] received
celery-1   | [2026-03-21 12:35:49,625: INFO/ForkPoolWorker-8] Intelligence anomaly scan summary: {'checked': 4, 'issues_detected': 0, 'auto_fixed': 0, 'errors': 0}
celery-1   | [2026-03-21 12:35:49,627: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[ac941c94-d52a-4504-a4c5-7064c2e5abc2] received
celery-1   | [2026-03-21 12:35:49,628: INFO/ForkPoolWorker-2] Task apps.deployments.services.provisioner.cleanup_stale_server_provisioning[c74a911d-25a8-4786-8e46-14fb479bd068] succeeded in 0.023762949043884873s: 0
celery-1   | [2026-03-21 12:35:49,631: INFO/ForkPoolWorker-8] Task apps.intelligence.tasks.detect_anomalies_task[3e2a41a9-8a5d-4a5d-9c07-05f23e511ec6] succeeded in 0.036218205001205206s: {'checked': 4, 'issues_detected': 0, 'auto_fixed': 0, 'errors': 0}
celery-1   | [2026-03-21 12:35:49,639: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[52725555-c326-4ba6-8bd7-5c53ac9db79a] received
celery-1   | [2026-03-21 12:35:49,645: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[e5fd21a7-91b9-4f70-ad03-f782bcaeae95] received
celery-1   | [2026-03-21 12:35:49,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[a445a738-77c0-409e-9807-06a09d174c16] received
celery-1   | {"asctime": "2026-03-21 12:35:49,667", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396370706ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:35:49,671", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:35:49,671", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39541"}
celery-1   | {"asctime": "2026-03-21 12:35:49,678", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 12:35:49,680: INFO/ForkPoolWorker-8] Task apps.deployments.services.autoscaler.check_autoscale_task[52725555-c326-4ba6-8bd7-5c53ac9db79a] succeeded in 0.03943222691304982s: None
celery-1   | [2026-03-21 12:35:49,685: INFO/ForkPoolWorker-2] Task apps.deployments.services.health_monitor.monitor_health_task[ac941c94-d52a-4504-a4c5-7064c2e5abc2] succeeded in 0.055393703980371356s: None
celery-1   | {"asctime": "2026-03-21 12:35:49,702", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Pruned 1 old metric records"}
celery-1   | {"asctime": "2026-03-21 12:35:49,702", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Collected metrics for 4 services"}
celery-1   | [2026-03-21 12:35:49,705: INFO/ForkPoolWorker-3] Task apps.deployments.tasks_metrics.collect_metrics_task[1cb56ead-0060-4908-ae51-e8162f70831e] succeeded in 0.09704639087431133s: None
celery-1   | [2026-03-21 12:35:51,998: INFO/ForkPoolWorker-1] Task apps.autoscaler.tasks.autoscaler_collect_stats[ca0968db-d16f-4249-9958-8022eecd5118] succeeded in 2.3809031571727246s: None
celery-1   | {"asctime": "2026-03-21 12:35:53,682", "levelname": "WARNING", "name": "apps.deployments.tasks_mesh", "message": "Mesh auto-mesh: peer 10.10.0.2 is UNREACHABLE: Command '['ping', '-c', '3', '-W', '2', '10.10.0.2']' returned non-zero exit status 1."}
celery-1   | [2026-03-21 12:35:53,687: INFO/ForkPoolWorker-4] Task apps.deployments.tasks_mesh.check_mesh_health_task[8f61da52-1c6b-41cb-9a82-79368c10c648] succeeded in 4.069612621096894s: None
celery-1   | [2026-03-21 12:35:54,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[4263b6fe-531f-417b-915f-99aec5b65ff7] received
celery-1   | [2026-03-21 12:35:54,670: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[4263b6fe-531f-417b-915f-99aec5b65ff7] succeeded in 0.01282022101804614s: None
celery-1   | {"asctime": "2026-03-21 12:35:54,672", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 12:35:54,673", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | [2026-03-21 12:35:54,676: INFO/ForkPoolWorker-5] Task apps.deployments.tasks_replication.check_replication_health_task[e5fd21a7-91b9-4f70-ad03-f782bcaeae95] succeeded in 5.030409338185564s: None
celery-1   | {"asctime": "2026-03-21 12:35:54,679", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a11a50>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:35:54,679", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39541: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:35:54,680", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:35:54,681", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:35:54,687: INFO/ForkPoolWorker-6] Task apps.deployments.tasks_election.heartbeat_task[a445a738-77c0-409e-9807-06a09d174c16] succeeded in 5.029271421022713s: None
celery-1   | [2026-03-21 12:35:59,658: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[e443e5e5-0ffe-4e50-80a2-df0718d66c6b] received
celery-1   | {"asctime": "2026-03-21 12:35:59,667", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396380706ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:35:59,667", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:35:59,667", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39542"}
celery-1   | [2026-03-21 12:36:04,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[67f14c09-3d98-459b-8567-138c7080d19f] received
celery-1   | [2026-03-21 12:36:04,671: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[67f14c09-3d98-459b-8567-138c7080d19f] succeeded in 0.012901593931019306s: None
celery-1   | {"asctime": "2026-03-21 12:36:04,675", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd858693d0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:36:04,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39542: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:36:04,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:36:04,676", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:36:04,687: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[e443e5e5-0ffe-4e50-80a2-df0718d66c6b] succeeded in 5.028228173032403s: None
celery-1   | [2026-03-21 12:36:09,658: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[009bba33-0c9b-479b-9f85-42b9b09f5671] received
celery-1   | {"asctime": "2026-03-21 12:36:09,667", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396390706ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:36:09,668", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:36:09,668", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39543"}
celery-1   | [2026-03-21 12:36:14,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[7b132c51-ec73-4114-b9ca-9c162c392aea] received
celery-1   | [2026-03-21 12:36:14,670: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[7b132c51-ec73-4114-b9ca-9c162c392aea] succeeded in 0.012104468885809183s: None
celery-1   | {"asctime": "2026-03-21 12:36:14,675", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a2e190>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:36:14,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39543: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:36:14,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:36:14,677", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:36:14,682: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[009bba33-0c9b-479b-9f85-42b9b09f5671] succeeded in 5.023576044943184s: None
celery-1   | [2026-03-21 12:36:19,621: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[b489bcad-9390-4155-afb8-fa19c82b56db] received
celery-1   | [2026-03-21 12:36:19,635: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[aa605314-eab8-4fa2-9ca5-da664ba590b0] received
celery-1   | {"asctime": "2026-03-21 12:36:19,641", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 12:36:19,644: INFO/ForkPoolWorker-8] Task apps.deployments.services.health_monitor.monitor_health_task[b489bcad-9390-4155-afb8-fa19c82b56db] succeeded in 0.021819090005010366s: None
celery-1   | [2026-03-21 12:36:19,645: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[b7d6956f-b77d-47a5-8b8e-2c747406fb99] received
celery-1   | [2026-03-21 12:36:19,654: INFO/ForkPoolWorker-1] Task apps.deployments.services.autoscaler.check_autoscale_task[aa605314-eab8-4fa2-9ca5-da664ba590b0] succeeded in 0.018330533057451248s: None
celery-1   | [2026-03-21 12:36:19,658: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[096e6965-5b01-4ab6-a0fd-f2338e421291] received
celery-1   | {"asctime": "2026-03-21 12:36:19,665", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396400704ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:36:19,666", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:36:19,666", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39544"}
celery-1   | [2026-03-21 12:36:24,657: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[d3dda70e-46f2-4069-8562-dfc6442828a9] received
celery-1   | {"asctime": "2026-03-21 12:36:24,662", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 12:36:24,662", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | [2026-03-21 12:36:24,669: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_replication.check_replication_health_task[b7d6956f-b77d-47a5-8b8e-2c747406fb99] succeeded in 5.0225481959059834s: None
celery-1   | [2026-03-21 12:36:24,673: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_election.heartbeat_task[d3dda70e-46f2-4069-8562-dfc6442828a9] succeeded in 0.015353044960647821s: None
celery-1   | {"asctime": "2026-03-21 12:36:24,675", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd858b3c10>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 12:36:24,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39544: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 12:36:24,675", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 12:36:24,676", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 12:36:24,684: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[096e6965-5b01-4ab6-a0fd-f2338e421291] succeeded in 5.025738914031535s: None
celery-1   | [2026-03-21 12:36:29,658: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[5411609d-f8da-427e-a23f-e66f765fd2bc] received
celery-1   | {"asctime": "2026-03-21 12:36:29,665", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 396410704ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 12:36:29,666", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 12:36:29,666", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39545"}
